0.6492578124999997,0,1.703350669135941e-06,149: out
,1,4.0409233680596465e-09,149: out
,2,4.1871882104929555e-14,149: out
,,RedoAct,IN,OUT
0.6492578124999997,0,0.00016047108713317806
,1,0.000934064478126319
,,Cutback
0.6492529296874997,0,4.241548301948474e-07,149: out
,1,9.63409357775058e-10,149: out
,2,3.886444458478621e-14,149: out
,,RedoAct,IN,OUT
0.6492529296874997,0,1.4224859485414478e-05
,1,0.00019012585768054662
,,MINIMIZATION
,"[26, 0, 0, 0]","[-8.198681259216964e-21, 7.124154439646531e-07]"
,"[27, 0, 0, 0]","[-7.382235394265708e-17, 6.86268055558494e-07]"
,"[28, 0, 0, 0]","[-5.675622021534477e-19, 1.2224077556402127e-06]"
,"[29, 0, 0, 0]","[-1.7605881546375497e-16, 8.834363284209948e-07]"
,"[30, 0, 0, 0]","[-7.604778915744346e-16, 6.700962033442733e-07]"
,"[31, 0, 0, 0]","[-2.921080533441531e-22, 2.5666060691136697e-06]"
,"[32, 0, 0, 0]","[-4.8183578770194525e-21, 6.004918523465126e-07]"
,"[33, 0, 0, 0]","[-4.746424283632668e-17, 1.5157912763176107e-06]"
,"[34, 0, 0, 0]","[-6.229032880054037e-23, 1.259814693676743e-06]"
,"[35, 0, 0, 0]","[-8.396908082544488e-18, 1.1258455950178626e-06]"
,"[36, 0, 0, 0]","[-1.2184889291850396e-22, 6.704188849895942e-07]"
,"[37, 0, 0, 0]","[-1.7597010847316875e-22, 7.428569310527809e-07]"
,"[38, 0, 0, 0]","[-3.824483720460903e-24, 6.622314895283079e-07]"
,"[39, 0, 0, 0]","[-6.197266579754321e-23, 1.2361796249299997e-06]"
,"[40, 0, 0, 0]","[-4.0429589413938433e-19, 1.3413415681570562e-06]"
,"[41, 0, 0, 0]","[-2.1242607387304148e-13, 5.091093309035335e-07]"
,"[42, 0, 0, 0]","[-2.6461527422222284e-18, 8.204651736409446e-07]"
,"[43, 0, 0, 0]","[-5.724803242199778e-21, 2.306603390031821e-06]"
,"[44, 0, 0, 0]","[-3.795608670151338e-21, 5.761781252610655e-07]"
,"[45, 0, 0, 0]","[-2.0774976878160408e-24, 6.427596475249712e-07]"
,"[46, 0, 0, 0]","[-8.169973391193657e-20, 1.329853900701204e-06]"
,"[47, 0, 0, 0]","[-4.6437926554509475e-18, 1.8110921437052967e-06]"
,"[48, 0, 0, 0]","[-1.6990826745723953e-21, 6.507837114079538e-07]"
,"[49, 0, 0, 0]","[-5.178947620426875e-18, 1.0461229967595584e-06]"
,"[50, 0, 0, 0]","[-1.4682060812908797e-21, 1.4624873305306091e-06]"
,"[51, 0, 0, 0]","[-3.494620734059731e-21, 1.083367342356211e-06]"
,"[52, 0, 0, 0]","[-1.9326404580546427e-15, 7.541178409492961e-07]"
,"[53, 0, 0, 0]","[-1.2854730762379196e-15, 2.6176823273761867e-06]"
,"[54, 0, 0, 0]","[-1.3384349414842394e-21, 1.2822349896632492e-06]"
,"[55, 0, 0, 0]","[-3.318545843347763e-19, 8.74998138637668e-07]"
,"[56, 0, 0, 0]","[-1.8354016634571282e-20, 1.6367444022837673e-06]"
,"[57, 0, 0, 0]","[-6.558965482070121e-17, 4.847695915290239e-07]"
,"[58, 0, 0, 0]","[-2.0195137914786112e-17, 1.0750906281823153e-06]"
,"[59, 0, 0, 0]","[-6.383964565175673e-17, 5.965924678850591e-07]"
,"[60, 0, 0, 0]","[-5.807601217156358e-17, 4.0239884776844513e-07]"
,"[61, 0, 0, 0]","[-7.667372110888347e-24, 8.332987043507147e-07]"
,"[62, 0, 0, 0]","[-3.721571530485038e-22, 3.213708660084927e-07]"
,"[63, 0, 0, 0]","[-3.6859773754694776e-17, 4.7186815785459863e-07]"
,"[64, 0, 0, 0]","[-3.289035943385618e-17, 6.172166849611677e-07]"
,"[65, 0, 0, 0]","[-4.0325934644001704e-23, 2.3997207123624553e-07]"
,"[66, 0, 0, 0]","[-1.982942011104508e-17, 7.664122250968435e-07]"
,"[67, 0, 0, 0]","[-1.5131793807162847e-21, 3.0781418971574576e-07]"
,"[68, 0, 0, 0]","[-3.9752452969639476e-24, 1.7692422650987403e-07]"
,"[69, 0, 0, 0]","[-1.0337767130274773e-20, 4.5187274967195156e-07]"
,"[70, 0, 0, 0]","[-4.555982371453098e-22, 1.6130604118131335e-07]"
,"[71, 0, 0, 0]","[-5.9762722724846084e-24, 1.3354283533962387e-07]"
,"[72, 0, 0, 0]","[-1.3287598271048717e-23, 4.6459718710895436e-07]"
,"[73, 0, 0, 0]","[-4.578544895000517e-22, 1.1851959906097652e-07]"
,"[74, 0, 0, 0]","[-4.390644634282116e-19, 1.0350556156048415e-07]"
,"[75, 0, 0, 0]","[-6.595538458839388e-24, 2.1871392048566104e-07]"
,"[76, 0, 0, 0]","[-5.885242379589172e-18, 8.62412891841465e-08]"
,"[77, 0, 0, 0]","[-4.4252152506084184e-24, 1.1270680972444434e-07]"
,"[78, 0, 0, 0]","[-6.220253259030406e-23, 4.378089821885815e-07]"
,"[79, 0, 0, 0]","[-1.0206852385692577e-22, 7.879307965823059e-08]"
,"[80, 0, 0, 0]","[-4.588236772027842e-21, 7.802662892641129e-08]"
,"[81, 0, 0, 0]","[-1.0954502414350033e-19, 1.3177196942687603e-07]"
,"[82, 0, 0, 0]","[-1.131777060575314e-21, 8.350901006775118e-08]"
,"[83, 0, 0, 0]","[-1.7720647244132952e-24, 1.0504799970241865e-07]"
,"[84, 0, 0, 0]","[-6.277368581960653e-22, 1.6215997194781067e-07]"
,"[85, 0, 0, 0]","[-1.7552938930991932e-23, 9.250355191533238e-08]"
,"[86, 0, 0, 0]","[-7.434328027277733e-19, 1.3585971956040183e-07]"
,"[87, 0, 0, 0]","[-1.5884353911692636e-22, 2.889137845225762e-07]"
,"[88, 0, 0, 0]","[-2.608020863945077e-21, 7.628638693948703e-08]"
,"[89, 0, 0, 0]","[-3.0799317462466403e-24, 1.2739968127055058e-07]"
,"[90, 0, 0, 0]","[-5.115711275205887e-23, 2.972233600993261e-07]"
,"[91, 0, 0, 0]","[-4.6929232124401636e-23, 5.671305054778713e-08]"
,"[92, 0, 0, 0]","[-2.8102640242852316e-21, 7.229948034110701e-08]"
,"[93, 0, 0, 0]","[-2.917025542171358e-23, 1.3742174680982266e-07]"
,"[94, 0, 0, 0]","[-1.1166061164284842e-21, 4.008299378611139e-08]"
,"[95, 0, 0, 0]","[-2.217736171324816e-25, 4.0283439122176775e-08]"
,"[96, 0, 0, 0]","[-2.6335514645980503e-22, 7.743592335712142e-08]"
,"[97, 0, 0, 0]","[-7.499454585701471e-23, 2.642339531189464e-08]"
,"[98, 0, 0, 0]","[-5.93604958306261e-25, 2.3716387757636643e-08]"
,"[99, 0, 0, 0]","[-1.985270757550425e-26, 5.734285720575868e-08]"
,"[100, 0, 0, 0]","[-3.302127725284531e-19, 1.6334543354691702e-08]"
,"[101, 0, 0, 0]","[-1.2980406604824763e-25, 1.5526337703678958e-08]"
,"[102, 0, 0, 0]","[-1.0131985570226545e-24, 5.270716623166915e-08]"
,"[103, 0, 0, 0]","[-2.4883001830739035e-16, 1.503190377086328e-08]"
,"[104, 0, 0, 0]","[-9.925889156304084e-24, 2.0165216100918204e-08]"
,"[105, 0, 0, 0]","[-6.347432554277779e-22, 1.0317844843400954e-08]"
,"[106, 0, 0, 0]","[-1.8134894719410894e-25, 8.624292448407697e-09]"
,"[107, 0, 0, 0]","[-2.255041375852739e-22, 8.04331816284171e-09]"
,"[108, 0, 0, 0]","[-7.062002298543026e-25, 1.4353002047502685e-08]"
,"[109, 0, 0, 0]","[-3.0290053196686445e-23, 8.02215750870104e-09]"
,"[110, 0, 0, 0]","[-1.5558015990986213e-25, 8.596573700214432e-09]"
,"[111, 0, 0, 0]","[-6.853415373461324e-23, 1.788992726376541e-08]"
,"[112, 0, 0, 0]","[-1.4170879520860784e-23, 8.496184059225628e-09]"
,"[113, 0, 0, 0]","[-1.3228680158367375e-17, 6.326959329367197e-09]"
,"[114, 0, 0, 0]","[-3.2360383441849653e-25, 8.420022071333178e-09]"
,"[115, 0, 0, 0]","[-2.298645578244407e-22, 7.084394827073486e-09]"
,"[116, 0, 0, 0]","[-2.4697953397672273e-22, 6.288355114750789e-09]"
,"[117, 0, 0, 0]","[-9.502020539486133e-23, 6.040092326113912e-09]"
,"[118, 0, 0, 0]","[-2.213619051751065e-23, 6.3734725512620935e-09]"
,"[119, 0, 0, 0]","[-3.382461814140269e-23, 4.109797836612072e-09]"
,"[120, 0, 0, 0]","[-4.132800819115998e-23, 3.462104531890064e-09]"
,"[121, 0, 0, 0]","[-2.3694343572645183e-25, 1.2392708767086929e-08]"
,"[122, 0, 0, 0]","[-3.776975107207144e-24, 2.7977652308872273e-09]"
,"[123, 0, 0, 0]","[-1.3105233557572323e-22, 2.347599067394883e-09]"
,"[124, 0, 0, 0]","[-7.577242229013003e-25, 8.43431429693007e-09]"
,"[125, 0, 0, 0]","[-3.3553926627342924e-23, 2.0892731493294575e-09]"
,"[126, 0, 0, 0]","[-6.564623825927881e-23, 1.5146787462673603e-09]"
,"[127, 0, 0, 0]","[-7.443618290841041e-23, 2.870743821919431e-09]"
,"[128, 0, 0, 0]","[-8.057741241778827e-19, 1.2057275254430902e-09]"
,"[129, 0, 0, 0]","[-6.896365222207278e-23, 3.727486510999665e-09]"
,"[130, 0, 0, 0]","[-4.138647326530615e-23, 9.35650971141789e-10]"
,"[131, 0, 0, 0]","[-7.598610834936417e-27, 6.946180837725342e-10]"
,"[132, 0, 0, 0]","[-5.773273973638247e-27, 4.910938779975165e-10]"
,"[133, 0, 0, 0]","[-1.0798470976173664e-25, 1.4293720566516383e-09]"
,"[134, 0, 0, 0]","[-2.0690928781710615e-25, 3.7503132605997783e-10]"
,"[135, 0, 0, 0]","[-3.604307514639573e-24, 2.6997763493579697e-10]"
,"[136, 0, 0, 0]","[-2.500183392705517e-27, 2.1152415561432234e-10]"
,"[137, 0, 0, 0]","[-5.504051532052509e-25, 3.1432959258946954e-10]"
,"[138, 0, 0, 0]","[-7.672818982716093e-26, 1.43268993707411e-10]"
,"[139, 0, 0, 0]","[-1.974685153860751e-24, 1.1152051054247355e-10]"
,"[140, 0, 0, 0]","[-1.8857182071960848e-23, 3.260883668245294e-10]"
,"[141, 0, 0, 0]","[-9.921542385223606e-28, 8.861006132192328e-11]"
0.6492529296874997,0,6.246368133261412e-14,149: out
,,RedoAct,IN,OUT
0.6492529296874997,0,1.4224859485414478e-05
,1,0.00019012585768054662
,,MINIMIZATION
0.6492529296874997,"[0, 0, 0, 0]","[2.4844727764747167e-06, 0.029132280594075022]"
,"[1, 0, 0, 0]","[-6.932484475674062e-24, 2.2808143432633894e-06]"
,"[2, 0, 0, 0]","[-5.679280057470806e-16, 1.8752132924196875e-06]"
,"[3, 0, 0, 0]","[-2.22765737038389e-15, 3.33966199116635e-06]"
,"[4, 0, 0, 0]","[-6.022205035328983e-16, 2.1801937335954455e-06]"
,"[5, 0, 0, 0]","[-2.5241791206921297e-20, 5.967220036529417e-06]"
,"[6, 0, 0, 0]","[-5.1855281090158905e-15, 7.054114525720675e-06]"
,"[7, 0, 0, 0]","[-1.2194834559781878e-20, 2.477762471279743e-06]"
,"[8, 0, 0, 0]","[-5.751824199756325e-17, 1.8430837568088783e-06]"
,"[9, 0, 0, 0]","[-5.939880816269123e-21, 5.538687654681629e-06]"
,"[10, 0, 0, 0]","[-7.18490082170878e-15, 6.2145245811514085e-06]"
,"[11, 0, 0, 0]","[-5.708170625739992e-17, 3.4700323639305627e-06]"
,"[12, 0, 0, 0]","[-6.4896167653267974e-18, 1.6620473938583067e-06]"
,"[13, 0, 0, 0]","[-1.77883583913904e-20, 1.5240404237745116e-06]"
,"[14, 0, 0, 0]","[-1.646099590910921e-19, 5.060444231092597e-06]"
,"[15, 0, 0, 0]","[-2.5679783663266167e-20, 1.8775837941970644e-06]"
,"[16, 0, 0, 0]","[-4.7451716287274874e-21, 3.741427192809343e-06]"
,"[17, 0, 0, 0]","[-4.766376804973999e-24, 1.5486981103598012e-06]"
,"[18, 0, 0, 0]","[-2.035120080001553e-18, 1.6014450641354868e-06]"
,"[19, 0, 0, 0]","[-1.0402221109565089e-18, 2.443558466159372e-06]"
,"[20, 0, 0, 0]","[-1.605244080492913e-21, 8.551659397364913e-07]"
,"[21, 0, 0, 0]","[-7.386181724420735e-21, 2.240793346540464e-06]"
,"[22, 0, 0, 0]","[-1.8612823482945094e-20, 2.3516727219588522e-06]"
,"[23, 0, 0, 0]","[-6.605566494325419e-21, 1.1542755080488996e-06]"
,"[24, 0, 0, 0]","[-4.7117300947018346e-23, 1.1613592652142732e-06]"
,"[25, 0, 0, 0]","[-1.1974678708399262e-22, 1.9554471170667573e-06]"
,"[26, 0, 0, 0]","[-8.198681259216964e-21, 7.124154439646531e-07]"
,"[27, 0, 0, 0]","[-7.382235394265708e-17, 6.86268055558494e-07]"
,"[28, 0, 0, 0]","[-5.675622021534477e-19, 1.2224077556402127e-06]"
,"[29, 0, 0, 0]","[-1.7605881546375497e-16, 8.834363284209948e-07]"
,"[30, 0, 0, 0]","[-7.604778915744346e-16, 6.700962033442733e-07]"
,"[31, 0, 0, 0]","[-2.921080533441531e-22, 2.5666060691136697e-06]"
,"[32, 0, 0, 0]","[-4.8183578770194525e-21, 6.004918523465126e-07]"
,"[33, 0, 0, 0]","[-4.746424283632668e-17, 1.5157912763176107e-06]"
,"[34, 0, 0, 0]","[-6.229032880054037e-23, 1.259814693676743e-06]"
,"[35, 0, 0, 0]","[-8.396908082544488e-18, 1.1258455950178626e-06]"
,"[36, 0, 0, 0]","[-1.2184889291850396e-22, 6.704188849895942e-07]"
,"[37, 0, 0, 0]","[-1.7597010847316875e-22, 7.428569310527809e-07]"
,"[38, 0, 0, 0]","[-3.824483720460903e-24, 6.622314895283079e-07]"
,"[39, 0, 0, 0]","[-6.197266579754321e-23, 1.2361796249299997e-06]"
,"[40, 0, 0, 0]","[-4.0429589413938433e-19, 1.3413415681570562e-06]"
,"[41, 0, 0, 0]","[-2.1242607387304148e-13, 5.091093309035335e-07]"
,"[42, 0, 0, 0]","[-2.6461527422222284e-18, 8.204651736409446e-07]"
,"[43, 0, 0, 0]","[-5.724803242199778e-21, 2.306603390031821e-06]"
,"[44, 0, 0, 0]","[-3.795608670151338e-21, 5.761781252610655e-07]"
,"[45, 0, 0, 0]","[-2.0774976878160408e-24, 6.427596475249712e-07]"
,"[46, 0, 0, 0]","[-8.169973391193657e-20, 1.329853900701204e-06]"
,"[47, 0, 0, 0]","[-4.6437926554509475e-18, 1.8110921437052967e-06]"
,"[48, 0, 0, 0]","[-1.6990826745723953e-21, 6.507837114079538e-07]"
,"[49, 0, 0, 0]","[-5.178947620426875e-18, 1.0461229967595584e-06]"
,"[50, 0, 0, 0]","[-1.4682060812908797e-21, 1.4624873305306091e-06]"
,"[51, 0, 0, 0]","[-3.494620734059731e-21, 1.083367342356211e-06]"
,"[52, 0, 0, 0]","[-1.9326404580546427e-15, 7.541178409492961e-07]"
,"[53, 0, 0, 0]","[-1.2854730762379196e-15, 2.6176823273761867e-06]"
,"[54, 0, 0, 0]","[-1.3384349414842394e-21, 1.2822349896632492e-06]"
,"[55, 0, 0, 0]","[-3.318545843347763e-19, 8.74998138637668e-07]"
,"[56, 0, 0, 0]","[-1.8354016634571282e-20, 1.6367444022837673e-06]"
,"[57, 0, 0, 0]","[-6.558965482070121e-17, 4.847695915290239e-07]"
,"[58, 0, 0, 0]","[-2.0195137914786112e-17, 1.0750906281823153e-06]"
,"[59, 0, 0, 0]","[-6.383964565175673e-17, 5.965924678850591e-07]"
,"[60, 0, 0, 0]","[-5.807601217156358e-17, 4.0239884776844513e-07]"
,"[61, 0, 0, 0]","[-7.667372110888347e-24, 8.332987043507147e-07]"
,"[62, 0, 0, 0]","[-3.721571530485038e-22, 3.213708660084927e-07]"
,"[63, 0, 0, 0]","[-3.6859773754694776e-17, 4.7186815785459863e-07]"
,"[64, 0, 0, 0]","[-3.289035943385618e-17, 6.172166849611677e-07]"
,"[65, 0, 0, 0]","[-4.0325934644001704e-23, 2.3997207123624553e-07]"
,"[66, 0, 0, 0]","[-1.982942011104508e-17, 7.664122250968435e-07]"
,"[67, 0, 0, 0]","[-1.5131793807162847e-21, 3.0781418971574576e-07]"
,"[68, 0, 0, 0]","[-3.9752452969639476e-24, 1.7692422650987403e-07]"
,"[69, 0, 0, 0]","[-1.0337767130274773e-20, 4.5187274967195156e-07]"
,"[70, 0, 0, 0]","[-4.555982371453098e-22, 1.6130604118131335e-07]"
,"[71, 0, 0, 0]","[-5.9762722724846084e-24, 1.3354283533962387e-07]"
,"[72, 0, 0, 0]","[-1.3287598271048717e-23, 4.6459718710895436e-07]"
,"[73, 0, 0, 0]","[-4.578544895000517e-22, 1.1851959906097652e-07]"
,"[74, 0, 0, 0]","[-4.390644634282116e-19, 1.0350556156048415e-07]"
,"[75, 0, 0, 0]","[-6.595538458839388e-24, 2.1871392048566104e-07]"
,"[76, 0, 0, 0]","[-5.885242379589172e-18, 8.62412891841465e-08]"
,"[77, 0, 0, 0]","[-4.4252152506084184e-24, 1.1270680972444434e-07]"
,"[78, 0, 0, 0]","[-6.220253259030406e-23, 4.378089821885815e-07]"
,"[79, 0, 0, 0]","[-1.0206852385692577e-22, 7.879307965823059e-08]"
,"[80, 0, 0, 0]","[-4.588236772027842e-21, 7.802662892641129e-08]"
,"[81, 0, 0, 0]","[-1.0954502414350033e-19, 1.3177196942687603e-07]"
,"[82, 0, 0, 0]","[-1.131777060575314e-21, 8.350901006775118e-08]"
,"[83, 0, 0, 0]","[-1.7720647244132952e-24, 1.0504799970241865e-07]"
,"[84, 0, 0, 0]","[-6.277368581960653e-22, 1.6215997194781067e-07]"
,"[85, 0, 0, 0]","[-1.7552938930991932e-23, 9.250355191533238e-08]"
,"[86, 0, 0, 0]","[-7.434328027277733e-19, 1.3585971956040183e-07]"
,"[87, 0, 0, 0]","[-1.5884353911692636e-22, 2.889137845225762e-07]"
,"[88, 0, 0, 0]","[-2.608020863945077e-21, 7.628638693948703e-08]"
,"[89, 0, 0, 0]","[-3.0799317462466403e-24, 1.2739968127055058e-07]"
,"[90, 0, 0, 0]","[-5.115711275205887e-23, 2.972233600993261e-07]"
,"[91, 0, 0, 0]","[-4.6929232124401636e-23, 5.671305054778713e-08]"
,"[92, 0, 0, 0]","[-2.8102640242852316e-21, 7.229948034110701e-08]"
,"[93, 0, 0, 0]","[-2.917025542171358e-23, 1.3742174680982266e-07]"
,"[94, 0, 0, 0]","[-1.1166061164284842e-21, 4.008299378611139e-08]"
,"[95, 0, 0, 0]","[-2.217736171324816e-25, 4.0283439122176775e-08]"
,"[96, 0, 0, 0]","[-2.6335514645980503e-22, 7.743592335712142e-08]"
,"[97, 0, 0, 0]","[-7.499454585701471e-23, 2.642339531189464e-08]"
,"[98, 0, 0, 0]","[-5.93604958306261e-25, 2.3716387757636643e-08]"
,"[99, 0, 0, 0]","[-1.985270757550425e-26, 5.734285720575868e-08]"
,"[100, 0, 0, 0]","[-3.302127725284531e-19, 1.6334543354691702e-08]"
,"[101, 0, 0, 0]","[-1.2980406604824763e-25, 1.5526337703678958e-08]"
,"[102, 0, 0, 0]","[-1.0131985570226545e-24, 5.270716623166915e-08]"
,"[103, 0, 0, 0]","[-2.4883001830739035e-16, 1.503190377086328e-08]"
,"[104, 0, 0, 0]","[-9.925889156304084e-24, 2.0165216100918204e-08]"
,"[105, 0, 0, 0]","[-6.347432554277779e-22, 1.0317844843400954e-08]"
,"[106, 0, 0, 0]","[-1.8134894719410894e-25, 8.624292448407697e-09]"
,"[107, 0, 0, 0]","[-2.255041375852739e-22, 8.04331816284171e-09]"
,"[108, 0, 0, 0]","[-7.062002298543026e-25, 1.4353002047502685e-08]"
,"[109, 0, 0, 0]","[-3.0290053196686445e-23, 8.02215750870104e-09]"
,"[110, 0, 0, 0]","[-1.5558015990986213e-25, 8.596573700214432e-09]"
,"[111, 0, 0, 0]","[-6.853415373461324e-23, 1.788992726376541e-08]"
,"[112, 0, 0, 0]","[-1.4170879520860784e-23, 8.496184059225628e-09]"
,"[113, 0, 0, 0]","[-1.3228680158367375e-17, 6.326959329367197e-09]"
,"[114, 0, 0, 0]","[-3.2360383441849653e-25, 8.420022071333178e-09]"
,"[115, 0, 0, 0]","[-2.298645578244407e-22, 7.084394827073486e-09]"
,"[116, 0, 0, 0]","[-2.4697953397672273e-22, 6.288355114750789e-09]"
,"[117, 0, 0, 0]","[-9.502020539486133e-23, 6.040092326113912e-09]"
,"[118, 0, 0, 0]","[-2.213619051751065e-23, 6.3734725512620935e-09]"
,"[119, 0, 0, 0]","[-3.382461814140269e-23, 4.109797836612072e-09]"
,"[120, 0, 0, 0]","[-4.132800819115998e-23, 3.462104531890064e-09]"
,"[121, 0, 0, 0]","[-2.3694343572645183e-25, 1.2392708767086929e-08]"
,"[122, 0, 0, 0]","[-3.776975107207144e-24, 2.7977652308872273e-09]"
,"[123, 0, 0, 0]","[-1.3105233557572323e-22, 2.347599067394883e-09]"
,"[124, 0, 0, 0]","[-7.577242229013003e-25, 8.43431429693007e-09]"
,"[125, 0, 0, 0]","[-3.3553926627342924e-23, 2.0892731493294575e-09]"
,"[126, 0, 0, 0]","[-6.564623825927881e-23, 1.5146787462673603e-09]"
,"[127, 0, 0, 0]","[-7.443618290841041e-23, 2.870743821919431e-09]"
,"[128, 0, 0, 0]","[-8.057741241778827e-19, 1.2057275254430902e-09]"
,"[129, 0, 0, 0]","[-6.896365222207278e-23, 3.727486510999665e-09]"
,"[130, 0, 0, 0]","[-4.138647326530615e-23, 9.35650971141789e-10]"
,"[131, 0, 0, 0]","[-7.598610834936417e-27, 6.946180837725342e-10]"
,"[132, 0, 0, 0]","[-5.773273973638247e-27, 4.910938779975165e-10]"
,"[133, 0, 0, 0]","[-1.0798470976173664e-25, 1.4293720566516383e-09]"
,"[134, 0, 0, 0]","[-2.0690928781710615e-25, 3.7503132605997783e-10]"
,"[135, 0, 0, 0]","[-3.604307514639573e-24, 2.6997763493579697e-10]"
,"[136, 0, 0, 0]","[-2.500183392705517e-27, 2.1152415561432234e-10]"
,"[137, 0, 0, 0]","[-5.504051532052509e-25, 3.1432959258946954e-10]"
,"[138, 0, 0, 0]","[-7.672818982716093e-26, 1.43268993707411e-10]"
,"[139, 0, 0, 0]","[-1.974685153860751e-24, 1.1152051054247355e-10]"
,"[140, 0, 0, 0]","[-1.8857182071960848e-23, 3.260883668245294e-10]"
,"[141, 0, 0, 0]","[-9.921542385223606e-28, 8.861006132192328e-11]"
0.6492529296874997,0,6.246368133261412e-14,149: out
,,RedoAct,IN,OUT
0.6492529296874997,0,1.4224859485414478e-05
,1,0.00019012585768054662
,,MINIMIZATION
0.6492529296874997,"[0, 0, 0, 0]","[2.4844727764747167e-06, 0.029132280594075022]"
,"[1, 0, 0, 0]","[-6.932484475674062e-24, 2.2808143432633894e-06]"
,"[2, 0, 0, 0]","[-5.679280057470806e-16, 1.8752132924196875e-06]"
,"[3, 0, 0, 0]","[-2.22765737038389e-15, 3.33966199116635e-06]"
,"[4, 0, 0, 0]","[-6.022205035328983e-16, 2.1801937335954455e-06]"
,"[5, 0, 0, 0]","[-2.5241791206921297e-20, 5.967220036529417e-06]"
,"[6, 0, 0, 0]","[-5.1855281090158905e-15, 7.054114525720675e-06]"
,"[7, 0, 0, 0]","[-1.2194834559781878e-20, 2.477762471279743e-06]"
,"[8, 0, 0, 0]","[-5.751824199756325e-17, 1.8430837568088783e-06]"
,"[9, 0, 0, 0]","[-5.939880816269123e-21, 5.538687654681629e-06]"
,"[10, 0, 0, 0]","[-7.18490082170878e-15, 6.2145245811514085e-06]"
,"[11, 0, 0, 0]","[-5.708170625739992e-17, 3.4700323639305627e-06]"
,"[12, 0, 0, 0]","[-6.4896167653267974e-18, 1.6620473938583067e-06]"
,"[13, 0, 0, 0]","[-1.77883583913904e-20, 1.5240404237745116e-06]"
,"[14, 0, 0, 0]","[-1.646099590910921e-19, 5.060444231092597e-06]"
,"[15, 0, 0, 0]","[-2.5679783663266167e-20, 1.8775837941970644e-06]"
,"[16, 0, 0, 0]","[-4.7451716287274874e-21, 3.741427192809343e-06]"
,"[17, 0, 0, 0]","[-4.766376804973999e-24, 1.5486981103598012e-06]"
,"[18, 0, 0, 0]","[-2.035120080001553e-18, 1.6014450641354868e-06]"
,"[19, 0, 0, 0]","[-1.0402221109565089e-18, 2.443558466159372e-06]"
,"[20, 0, 0, 0]","[-1.605244080492913e-21, 8.551659397364913e-07]"
,"[21, 0, 0, 0]","[-7.386181724420735e-21, 2.240793346540464e-06]"
,"[22, 0, 0, 0]","[-1.8612823482945094e-20, 2.3516727219588522e-06]"
,"[23, 0, 0, 0]","[-6.605566494325419e-21, 1.1542755080488996e-06]"
,"[24, 0, 0, 0]","[-4.7117300947018346e-23, 1.1613592652142732e-06]"
,"[25, 0, 0, 0]","[-1.1974678708399262e-22, 1.9554471170667573e-06]"
,"[26, 0, 0, 0]","[-8.198681259216964e-21, 7.124154439646531e-07]"
,"[27, 0, 0, 0]","[-7.382235394265708e-17, 6.86268055558494e-07]"
,"[28, 0, 0, 0]","[-5.675622021534477e-19, 1.2224077556402127e-06]"
,"[29, 0, 0, 0]","[-1.7605881546375497e-16, 8.834363284209948e-07]"
,"[30, 0, 0, 0]","[-7.604778915744346e-16, 6.700962033442733e-07]"
,"[31, 0, 0, 0]","[-2.921080533441531e-22, 2.5666060691136697e-06]"
,"[32, 0, 0, 0]","[-4.8183578770194525e-21, 6.004918523465126e-07]"
,"[33, 0, 0, 0]","[-4.746424283632668e-17, 1.5157912763176107e-06]"
,"[34, 0, 0, 0]","[-6.229032880054037e-23, 1.259814693676743e-06]"
,"[35, 0, 0, 0]","[-8.396908082544488e-18, 1.1258455950178626e-06]"
,"[36, 0, 0, 0]","[-1.2184889291850396e-22, 6.704188849895942e-07]"
,"[37, 0, 0, 0]","[-1.7597010847316875e-22, 7.428569310527809e-07]"
,"[38, 0, 0, 0]","[-3.824483720460903e-24, 6.622314895283079e-07]"
,"[39, 0, 0, 0]","[-6.197266579754321e-23, 1.2361796249299997e-06]"
,"[40, 0, 0, 0]","[-4.0429589413938433e-19, 1.3413415681570562e-06]"
,"[41, 0, 0, 0]","[-2.1242607387304148e-13, 5.091093309035335e-07]"
,"[42, 0, 0, 0]","[-2.6461527422222284e-18, 8.204651736409446e-07]"
,"[43, 0, 0, 0]","[-5.724803242199778e-21, 2.306603390031821e-06]"
,"[44, 0, 0, 0]","[-3.795608670151338e-21, 5.761781252610655e-07]"
,"[45, 0, 0, 0]","[-2.0774976878160408e-24, 6.427596475249712e-07]"
,"[46, 0, 0, 0]","[-8.169973391193657e-20, 1.329853900701204e-06]"
,"[47, 0, 0, 0]","[-4.6437926554509475e-18, 1.8110921437052967e-06]"
,"[48, 0, 0, 0]","[-1.6990826745723953e-21, 6.507837114079538e-07]"
,"[49, 0, 0, 0]","[-5.178947620426875e-18, 1.0461229967595584e-06]"
,"[50, 0, 0, 0]","[-1.4682060812908797e-21, 1.4624873305306091e-06]"
,"[51, 0, 0, 0]","[-3.494620734059731e-21, 1.083367342356211e-06]"
,"[52, 0, 0, 0]","[-1.9326404580546427e-15, 7.541178409492961e-07]"
,"[53, 0, 0, 0]","[-1.2854730762379196e-15, 2.6176823273761867e-06]"
,"[54, 0, 0, 0]","[-1.3384349414842394e-21, 1.2822349896632492e-06]"
,"[55, 0, 0, 0]","[-3.318545843347763e-19, 8.74998138637668e-07]"
,"[56, 0, 0, 0]","[-1.8354016634571282e-20, 1.6367444022837673e-06]"
,"[57, 0, 0, 0]","[-6.558965482070121e-17, 4.847695915290239e-07]"
