,4,0.00019739433000797918,1: None-->9out,26: None-->13out
,5,2.097099085295294e-05,1: None-->9out,26: None-->13out
,6,2.02639077039027e-08,1: None-->9out,26: None-->13out
,7,2.582459303539977e-13,1: None-->9out,26: None-->13out
,,RedoPen
0.3400000000000002,0,0.02610970214701102,1: out,24: out,26: None-->13out
,1,0.58414966852619,1: None-->9,24: None-->13,26: None-->13out
,2,0.0010404579273520598,26: None-->13out
,3,0.0020832424538382256,1: out,26: None-->13out
,4,0.00019739433000797918,1: None-->9out,26: None-->13out
,5,2.097099085295294e-05,1: None-->9out,26: None-->13out
,6,2.02639077039027e-08,1: None-->9out,26: None-->13out
,7,2.582459303539977e-13,1: None-->9out,26: None-->13out
,,RedoPen
0.3400000000000002,0,0.027279694052357587,1: out,24: out,26: None-->13out
,1,0.4503096452962336,1: None-->9,24: None-->13,26: None-->13out
,2,0.0015098722569015098,26: None-->13out
,3,0.0014953440280939412,1: out,26: None-->13out
,4,0.0003186898874432217,1: None-->9out,26: None-->13out
,5,1.655464132383879e-05,1: None-->9out,26: None-->13out
,6,4.553081406574154e-08,1: None-->9out,26: None-->13out
,7,3.554794915267658e-13,1: None-->9out,26: None-->13out
0.3500000000000002,0,0.026885207361358278,1: None-->9out,5: out,24: out,26: None-->13out
,1,110.89352323336416,1: None-->9out,5: None-->13,24: None-->13,26: None-->13out
,2,0.875633113068809,1: None-->9out,5: out,24: out,26: None-->13
,3,2.571113345977118,1: None-->9out,5: None-->17,24: None-->13
,4,0.17174052659018807,1: None-->9out,24: out,26: out,27: out
,5,0.32044374995018704,1: None-->9,24: None-->13,26: None-->13out,27: None-->17out
,6,0.029392820551641493,24: out,25: out,26: None-->13out,27: None-->17out
,7,0.09095850994769863,1: out,24: None-->13,25: None-->13out,26: None-->13out,27: None-->17out
,8,0.0027941973844678013,1: None-->9out,24: out,25: None-->13out,26: None-->13out,27: None-->17out
,9,0.7212880451564495,1: None-->9out,24: None-->9out,25: None-->13out,26: None-->13out,27: None-->13out
,10,0.5073869293713394,1: None-->9out,24: None-->9out,25: None-->13,26: None-->13out,27: None-->17
,11,0.06669380629153289,1: None-->9out,24: None-->9out,26: None-->13out
,12,0.06109201109967889,1: None-->9out,24: None-->13out,26: None-->13out
,13,0.011548182515029766,1: None-->9out,24: None-->13out,26: None-->13out
,14,0.1696894944265256,1: None-->9out,24: None-->13,26: None-->13out
,15,0.0005133153020766082,1: None-->9out,26: None-->13out
,16,0.05676278825300344,1: None-->9out,5: out,24: out,26: None-->13out
,17,97.60531690396883,1: None-->9,5: None-->17,24: None-->13,26: None-->13out
,18,nan,5: out,24: out,26: None-->13
,,Cutback
0.3450000000000002,0,0.007995818712241268,1: None-->9out,24: out,26: None-->13out
,1,0.42418039801399243,1: None-->9,24: None-->13,26: None-->13out
,2,0.0006039549017713715,26: None-->13out
,3,0.003603781142454498,1: out,26: None-->13out
,4,0.00030452000228342266,1: None-->9out,26: None-->13out
,5,0.00010172603881566121,1: None-->9out,26: None-->13out
,6,2.2205023717776158e-07,1: None-->9out,26: None-->13out
,7,6.533438930632285e-11,1: None-->9out,26: None-->13out
,,RedoPen
0.3450000000000002,0,0.007573730662250265,1: None-->9out,24: out,26: None-->13out
,1,0.3730000713530802,1: None-->9,24: None-->13,26: None-->13out
,2,0.000617069523028364,26: None-->13out
,3,0.0034614102850458284,1: out,26: None-->13out
,4,0.00032548746107001096,1: None-->9out,26: None-->13out
,5,0.00010458808389098789,1: None-->9out,26: None-->13out
,6,2.792983574052878e-07,1: None-->9out,26: None-->13out
,7,9.169191112365866e-11,1: None-->9out,26: None-->13out
0.3500000000000002,0,0.010766625482719394,1: None-->9out,24: out,26: None-->13out
,1,0.32031730441241124,1: None-->9,24: None-->13,26: None-->13out
,2,0.0009217375963284975,1: out,26: None-->13out
,3,0.004983834909142752,1: None-->9out,26: None-->13out
